mtime,AE,AN,AR,BI,BK,BV,CD,DE,DG,DM,DR,DS,DT,EN,EP,FJ,FS,FV,FY,GV,GW,H,HM,IX,LR,LS,MN,MP,NP,NR,RW,SV,SX,UX,V
2021-11-01T03:00,8117852,6841244,6516361,9755523,7159802,8004651,8157743,7915664,6693034,7166801,8021588,6435148,8182950,6508414,6993764,10208731,5973595,8712007,6813420,6749903,8425624,6551581,7926124,6048509,5488894,7170133,6739046,7414637,7686650,8955534,7602818,8327848,7381038,7537240,8300333
2021-11-01T03:05,6489719,7805403,7428098,7233979,6051900,8692217,8640766,7326613,8925731,6577830,7862530,7538054,9476102,7129111,6475625,7961264,7870540,7456921,6080573,9017640,8060180,8234190,7596876,6313986,5695322,7900845,7371511,5889750,7840568,8584195,7900284,8693580,4947593,7405970,6789096
2021-11-01T03:10,7407544,8595286,8336665,7646111,9260460,7073535,7624323,5677757,6347877,6187436,8072202,7400421,7110645,6329334,7026901,7085255,6409668,7075241,6560228,6269855,6793883,7304905,6581842,7884540,8000843,7298530,6470627,6461804,8827309,7175315,7543580,8276910,6329412,7855203,6019927
2021-11-01T03:15,7132541,8423551,8294652,8283867,5320330,8457360,7292177,8490584,6907506,6832351,7000172,6856368,7461196,7097864,8623793,7474004,8284333,7848685,7534771,7092469,6526940,9002967,7652514,7484566,6942516,6025274,8477689,6756322,6716200,6510523,8311937,8554779,8190567,6656019,7335742
2021-11-01T03:20,6549236,7890106,8388653,9178443,6374557,8225734,6480265,6637665,8789361,8224904,5585174,7024784,6539630,8039569,7504353,8332873,7857888,6449795,7854848,7456477,8145863,6068570,7822338,6218789,8201727,7866319,7915261,5986446,7697354,6498805,8666558,7361952,7793139,6800734,6849951
2021-11-01T03:25,6249656,7804523,8812134,7056784,7045258,5545774,6341357,9183985,7038468,8282105,7176202,8537795,8707753,6114572,6314969,8211725,8122050,7324457,6272071,6420001,6614159,7219905,8393150,7682824,7277240,7060846,6215925,7433529,8446049,7607598,5971778,7006385,8305966,6988905,6477410
2021-11-01T03:30,9241216,9308356,6802835,5889831,5639585,4473076,7441801,5008889,7193879,6024230,7096065,8880576,7120468,5856339,7729280,7569016,7594440,6758093,8367838,6937029,7005522,5958199,7851369,6366230,6848978,8745400,9461394,8330688,7921520,9790472,10047906,7609244,6787403,7144180,7162662
2021-11-01T03:35,7851277,5887806,7434498,5934882,8966458,7937621,7856592,7448914,8667511,9257314,8018032,7013792,8510862,8527060,6258112,6228099,9798328,6228169,7551384,8671130,7484493,5934750,5727550,5393758,7049249,9495332,8917824,8983995,7988741,8259893,4982817,6807292,9405450,8903214,9240969
2021-11-01T03:40,9048832,8252742,6896712,8576797,6322668,6700747,5502109,6755463,7097228,6864861,7727721,6172792,7859762,6265738,7929608,7889447,8024760,5768044,7683779,8140217,8555719,6512926,10254375,7935771,8779773,7105222,8203519,8532997,7826886,7836919,8068313,5380743,7003987,9950427,7839142
2021-11-01T03:45,6324770,5842947,7402684,9820608,5708067,7224311,7106789,8253072,6141160,7438057,6491265,6755769,5251713,6785302,7126155,7138368,7032713,7907870,6562533,6695822,7400206,9472435,8911696,8170631,6893996,7104517,6311191,7908578,6418119,6544579,6519924,6322523,6399183,5682032,6431671
2021-11-01T03:50,7219677,8095667,7491884,6289698,6818998,7508472,5750454,7469275,7656870,7145941,4871662,7908079,6471608,7189768,6339630,6206549,6357092,8722024,7192791,5942029,6860773,8611419,7694006,7452375,7487761,7418895,8557250,6296524,9349455,6877281,8023043,5679104,7374514,7420471,7475796
2021-11-01T03:55,6440355,6706249,7943102,9000075,7029342,5287243,6991176,5831415,7600019,7396189,8609502,8463463,7872056,6674290,10082314,5240615,7620307,8167041,7051177,8393828,7079819,7530029,5995685,8767634,6846746,6422833,9358654,6487205,7376774,6367645,8525172,5935684,7787945,7406594,7266428
2021-11-01T04:00,6866695,9143606,7252695,9965094,8165786,6286943,7856616,10045006,6940240,7147431,7912572,6201136,8454480,6777521,6588823,6595548,6814704,7606992,7205865,7199659,7792988,6413997,7645729,6252654,6717374,7443780,7325828,5643541,5500121,7121060,6351103,7789816,8219946,9863260,8527695
2021-11-01T04:05,6614766,5872376,7424169,7210530,8407808,6621121,9086562,6563068,7222097,7609466,7703291,6316627,6675870,6891029,7954022,7340510,5352289,8218733,7904620,6699033,6704140,7714946,7293977,7313019,6976155,8788325,5864593,6659002,8137677,6138577,8096127,7602349,8357884,6348153,6623178
2021-11-01T04:10,7683441,8580025,8057283,7150834,6826758,9177565,7895123,6289720,7576414,6452730,6688922,5829787,6099002,7167257,7296095,7203341,7199544,7643071,7624188,8756775,7185251,7837724,8644496,6214318,5888529,6631280,5923509,6696270,8740249,6681510,7683341,8331029,7869248,7760029,6930686
2021-11-01T04:15,6326242,7120310,9968015,7476174,7430197,8758043,6240884,6026997,6905851,7702774,7944039,7916228,6563772,6908862,6658954,5858642,6385758,5250362,6908804,7895622,6722054,7301343,7639772,7536662,7092698,6919570,6158667,6839207,7278810,6085773,8542187,5909540,7125477,7347210,7019635
2021-11-01T04:20,6408560,9261141,7860382,5950159,7561366,9396201,7354769,6440170,7773108,7446034,7921758,9314957,6786862,8167452,6687264,8227495,7842020,7229655,6277022,6486152,9397415,6513987,7762834,8038502,8020012,7266211,7124456,7467283,8540398,8287331,8561579,7976681,7637478,7499969,9127156
2021-11-01T04:25,8193117,8375851,6328681,6402288,6732309,7827029,6549507,7142750,7661808,7659620,6947953,7599739,7269906,7737053,9912208,6677886,7313534,7272317,7250902,6241614,8114435,7179844,7871319,7656123,5709307,6119213,9637584,8162416,7648850,6822205,8751286,9272408,8094706,7330587,6489166
2021-11-01T04:30,8633318,7527330,7921653,8032618,7442819,8318915,8304958,5447061,6774349,7532665,7078276,7090006,8277910,6603457,6557315,8632363,5880276,8736251,6931228,8138454,8266755,6346058,5945931,7450980,6301079,8053145,9739671,5678459,6776726,6027273,6427092,7778715,9076061,7548390,6622221
2021-11-01T04:35,8178773,6649820,8075843,6822179,5640841,6666655,6438258,7517161,8418548,7513450,7102020,7987630,6050761,10201713,8887814,8047704,6649645,7881126,7505480,6846306,6578133,8710327,8181697,6936369,6733035,8473935,8432609,9890553,8783062,7833447,8496280,6933149,9974987,4196087,7104713
2021-11-01T04:40,6915904,9163600,6792021,8215272,7195102,5946520,7045720,8780852,6617501,6315594,9048424,6456625,8413248,6076192,6783326,6828415,5878500,6757584,8632790,8552560,7372447,7770762,6051828,7131442,6508848,8697515,7135971,8718617,8440223,8948204,8069949,6975463,8352639,9224572,8757987
2021-11-01T04:45,7740908,6248228,9167759,6995947,8409781,9586823,8079621,7621652,6575710,6326030,6427133,6743070,7264656,7300219,7027169,6596815,7346479,7989986,7964185,7573295,7453823,8134367,7018896,6722896,9589393,6118041,5881965,7745526,6516430,9031223,5575934,5775133,6692475,9096704,8606116
2021-11-01T04:50,6013323,6612454,7724973,6903016,5635132,6460582,7809867,7405632,9082995,7233025,8509464,7182425,6375770,7812592,10335520,8119739,7808079,8558658,6885109,6310646,8374340,7927500,7494946,5902210,5151558,7204176,9309434,7071688,7216053,7226114,7313197,8287647,5224385,8071678,5287867
2021-11-01T04:55,7236986,8165316,7525615,7914270,7298132,8385469,6904033,7964012,7795634,7542102,9371039,8709228,6345696,9022841,7497988,7514201,9013874,5720628,7236669,6270057,6871251,8834660,8532199,8147402,7402799,8091089,6377084,7892479,7348779,8732413,7075222,7840446,7516920,4789456,7258527
2021-11-01T05:00,8926513,7555639,6450718,9100601,7762356,7461779,7348476,7561496,7268252,7172619,8441106,6873094,8409432,8333843,4908883,7135463,8860865,6903886,5795682,7667132,8309675,7798128,8348802,8935441,8528283,7782046,6864335,6270307,7563064,7287416,7379400,7782485,6342217,8134140,7909012
2021-11-01T05:05,4762314,7764088,7875372,7873946,9716445,5360345,5521123,6250561,6059906,6218650,7180742,6528904,7526432,7353164,7432061,5524563,7483284,7150398,6914418,6744872,7312592,5307720,6552322,8038741,7181399,7048389,8215257,7789434,9216165,8817920,7933922,6401173,7525069,8549242,7014720
2021-11-01T05:10,7281939,7141952,7682336,5823771,8602910,7529080,7316156,7108303,7609954,7707175,6398468,8145419,6581225,6229873,8075687,7038098,7479104,6936165,6068293,7485710,8605772,8493781,7819540,8290857,6574121,7635365,8505374,8161144,9703978,6008808,8196686,6320862,7923004,9098819,6891812
2021-11-01T05:15,7917435,6575533,7331298,6947508,6996919,7015059,6870257,8128977,6150757,7043251,7900198,7419361,7361269,8743486,5566018,9437920,8351488,8037085,8898652,7623924,7881270,5091138,6473854,6562363,7109971,7659524,7502793,6538596,8272167,7642814,6499957,7626152,7126470,6500251,8988927
2021-11-01T05:20,7617795,6342068,7763283,7143449,8288223,6942295,8003327,5781885,5346937,5410919,5615928,7320351,7846702,8328034,5134743,9007781,6291203,6981360,6707690,10245284,6715616,8631561,6061585,5001445,7585593,7276712,9507121,6969788,7764492,8424992,7188531,7158079,8622996,4563608,7631728
2021-11-01T05:25,9570712,8163989,7640997,6146878,7186920,7477917,6279237,7444535,7236630,7257335,5303673,6405327,7401364,7448652,6255423,7960208,7317922,9897824,8908813,7161931,7093410,9104978,6248408,7617865,9105820,8782493,8449788,8063763,5645073,7901298,6675825,7258462,5046970,7282803,6460679
2021-11-01T05:30,6537869,6747400,8442389,8095421,9389154,7307476,6697528,6939197,7215331,9901268,5950115,8600753,8967571,7060406,7940712,6720559,7344330,7796936,8766633,7543452,7236470,8213833,5895098,7209044,7232363,5357652,6348643,10118152,8974523,7646249,8428599,6677146,8072863,8038459,4494792
2021-11-01T05:35,7380612,6488467,8747349,6910773,6918130,7690425,7326342,7511969,7215355,8029327,7837359,6413680,7210963,7121271,6238627,6222505,6565932,6964096,5055283,5144266,6996171,8337549,8201317,7253564,6656828,8234907,10048955,6452004,7518233,7206304,7326552,5531976,7115932,8154444,6499449
2021-11-01T05:40,9325100,7877851,9514155,7475445,7406485,7342264,7558398,7093807,5214903,7666615,6482309,7487249,7880239,6607125,9687301,7430444,9145201,5573478,6574690,7975682,7239842,7167309,6689620,5168451,6686974,7531798,5562870,6262295,6767151,5869006,8546317,8961587,7197019,6728650,5076044
2021-11-01T05:45,7748399,7834068,7349297,8007277,8534360,7752577,9199197,7812463,7151329,8487833,7442420,7043450,7289917,7503461,8377239,5047764,7894137,7478781,5814093,7937643,7763743,7424690,7682296,8166215,8783613,8115633,7736993,8832766,7520077,8224101,7587055,7418761,7754984,7972362,8031799
2021-11-01T05:50,9948952,8636441,8552973,6764009,8553141,7299650,6700291,8445137,7915972,7202520,7953169,7408292,8136353,6831577,6868818,9337893,5639845,8019695,9050796,6365963,7266835,8410451,7290971,6837864,7288003,9101723,7749863,7515732,6991129,6425041,8200811,8626732,6929934,8431515,6784631
2021-11-01T05:55,8613812,5471405,5959783,6348350,7413984,8553136,7322666,6651108,6388167,5781450,7640868,7725757,7801119,7787622,6663795,8515060,7887896,8090928,7963228,6183343,6194080,7051073,7231709,7932202,8062875,7036485,7530544,7052543,8061456,6959904,7944779,7288938,7454878,6285161,8897170
2021-11-01T06:00,6453439,8591812,6154743,5922126,8585888,7761325,5082123,7096439,6759444,7607807,6013449,6189207,8930666,6957388,6965863,6501290,6982044,5882326,7148478,7459014,7649399,5803465,8127682,7249506,8644521,7154324,8073413,7362316,5096924,6764834,7146174,5667883,7403462,8524010,7881159
2021-11-01T06:05,6424467,6658139,4738240,8189764,8518765,9338789,8901528,7419905,8484073,7390343,7381924,7433347,9427222,6735292,7746716,6514197,7156213,7016403,7753719,6135067,7574144,7306677,6475193,6344811,6687675,7347979,8178411,7222213,8749041,7460075,5339903,6238998,7846417,7840148,7558097
2021-11-01T06:10,7254059,7310398,6693170,7004546,7528050,8834295,5453340,8269999,6718422,7029580,7464081,6912914,6043203,6454355,6515228,6555286,7325635,7816943,8156561,7496788,8729281,8435583,9100248,7328100,7098045,7085119,6118779,7076990,8783649,6410394,7152481,9327519,7311704,9005104,7893533
2021-11-01T06:15,7347726,5764081,6820536,8389546,5734130,7531306,7370558,7893579,5551546,6434912,5546204,6145488,7151898,5998755,6347643,6227035,7222948,8487542,7398538,6794213,6572315,8507762,6212928,7304785,8807773,7651954,6825214,7341992,7447457,8727774,8411971,7608385,8273271,6899773,9066173
2021-11-01T06:20,6317004,5928622,8230486,6654464,7459040,8871035,7986278,8363917,6482291,6127087,8676751,7137793,8150034,6306176,5613855,7163101,7386496,7582553,6096872,8028192,6851188,8935351,7205063,7404726,8415723,7223282,6554772,7922126,7410832,6882047,8352690,6219831,6916651,5383339,5794570
2021-11-01T06:25,7693366,7470330,9846555,7918926,6361064,6804753,6785235,6625287,8424874,9742733,5405971,7310893,6217702,8057188,8287611,7296863,7366911,6584693,8316037,7805279,7922839,5632343,6109647,5839217,6899121,8532033,7549875,8335660,7674539,8849727,9942521,7592866,6590261,5392646,7943994
2021-11-01T06:30,8021862,7650726,7073745,9527391,8353063,9237771,7372640,6832047,7291363,6645847,8882219,8090470,5994611,8098248,6938536,9204417,8689999,8435961,6020087,8052788,8059432,6773970,7776975,8013128,7111839,8540564,8821685,6789105,6692667,8706122,6694797,8048505,6805632,7164397,7942441
2021-11-01T06:35,6731636,7730092,6639655,6912491,8509974,5881536,8001894,6142466,6911973,6836374,6095846,7357690,7124610,7300666,7490839,7504113,8918182,8681868,8386502,7586530,6368269,6964369,8450925,8296232,7722873,6968173,7291460,6645300,6111888,7384938,7074314,6288350,7235400,6885789,7208463
2021-11-01T06:40,8470016,8144672,7628134,7639601,6773722,9018636,7288233,5795225,7310632,6158041,6699487,7815203,6708145,6317447,5676976,7337168,7489648,6685437,8471107,6854011,7907725,7686156,9602446,8123725,5867694,7316348,7068397,7298078,8047689,8114384,6459927,7349694,6987569,6445717,8189519
2021-11-01T06:45,8057083,8777666,7486970,7520718,6772044,6297458,7527884,7137389,9690859,7227590,8769489,7412342,5371746,6551392,7003237,7088180,6765420,6689048,8370343,8733577,7788573,8518123,8222404,6117621,6599821,7618202,6931425,5785214,8252735,6731512,8117481,6950269,7178764,8563627,6872190
2021-11-01T06:50,8134224,6774924,6984663,8672324,7980230,7322596,6280741,5963697,8185590,7573164,6479538,8865077,6734646,6359781,6260152,7215124,7779285,7566841,5850402,6910539,7710836,6071978,7227529,6785655,6884619,7880235,6081242,7831101,8196593,7305054,7163250,6472894,7694600,6951842,8687519
2021-11-01T06:55,8310588,7392528,7764841,7602390,6734235,7715518,9069799,6757424,8817894,7448640,7712739,8130613,6667389,8118118,8875066,6024579,7784643,6518612,5549469,9095412,8498102,6330662,7007048,7950577,7528561,5677072,7052012,5665979,8139023,5923622,7504905,7672448,8211247,6468112,6546000
2021-11-01T07:00,7642123,6629521,7425683,9112718,6722035,6302992,7204090,8647085,6464090,8690187,6645431,8945800,7355823,7541551,9071888,7522387,7251264,8824255,6980490,6492643,8657772,6974116,7076479,6928266,7627447,8896113,5891097,7861003,5772002,6182954,7332678,7124421,7241806,8129226,6807032
2021-11-01T07:05,9082170,8571985,5812900,8101423,7471746,6898859,8573245,7677996,5768947,8352286,7495319,9135719,7094854,6438144,6334098,7628099,6548491,4993091,7099797,8163472,9057476,7622619,6499828,8518819,8467894,7627296,7044953,6856044,8077299,9555823,6111575,7388325,7307937,6849829,7936917
2021-11-01T07:10,8542367,7870160,7079868,5994389,7194901,5372152,7732219,6742655,8112546,9269031,7358156,9177521,6241416,6442986,8201424,8318961,6499722,8353447,7188300,6487833,5863624,8100287,7465279,6366023,8933594,8164033,8187126,6587065,7017863,7104296,8312798,8039570,6806448,8510109,7963737
2021-11-01T07:15,7754681,7623937,6814456,7383895,8217208,5604426,8406932,7636655,7113673,7631935,8302234,7657087,7634463,8641537,5987211,5141069,7046755,8388781,6087285,7226548,8545995,9335886,10174506,7544803,5308442,7180432,8716316,7931377,8125026,7866015,8162048,7001837,6351659,6658172,4949752
2021-11-01T07:20,7349068,6459780,7667967,7336260,5048727,8923124,9507138,6962339,7764409,8376787,6711284,6233261,5664248,7346870,5554932,8446617,7923151,7313780,8410360,6053044,8138206,5599868,6273179,7591403,6794023,6674469,7783368,5837086,9423681,8861774,7983066,7578661,7313110,6768745,6929078
2021-11-01T07:25,6764095,8613628,5809752,7270814,8780221,7073451,8339661,5506459,6904442,7625124,7012404,8174178,7853400,9271271,7286873,9822022,7829079,7737044,7464647,7606568,8404185,6243112,8037234,8645795,7600393,6060196,7042512,6455730,8322169,7924286,6701076,8371914,8282718,6768247,6668984
2021-11-01T07:30,5566233,7944505,8016994,7472356,6915133,8774685,5246227,7657104,7927317,7896951,7096576,5436332,6128253,6946960,6878934,9096759,8058923,7538358,6168910,7247534,8465078,5248118,7729730,7908822,7335051,7969683,7097070,7384403,6774279,9490937,7977157,6858040,5661896,9340216,9113676
